=== Nexora 2.0 Panic Audit ===
Generated: Sun Aug  2 23:15:45 CST 2026
crates/nexora-core/src/control_plane_store.rs:446:        let src = RocksDbControlPlaneStore::open(&dir).unwrap();
crates/nexora-core/src/control_plane_store.rs:447:        src.put(Namespace::ShardMap, "map", b"m").unwrap();
crates/nexora-core/src/control_plane_store.rs:448:        src.put(Namespace::SqState, "state", b"s").unwrap();
crates/nexora-core/src/control_plane_store.rs:449:        let blob = src.snapshot().unwrap();
crates/nexora-core/src/control_plane_store.rs:454:        dst.restore(&blob).unwrap();
crates/nexora-core/src/control_plane_store.rs:456:            dst.get(Namespace::ShardMap, "map").unwrap(),
crates/nexora-core/src/control_plane_store.rs:460:            dst.get(Namespace::SqState, "state").unwrap(),
crates/nexora-core/src/domain_package.rs:388:        let name = loader.load_from_yaml(GENERIC_DOMAIN_YAML).unwrap();
crates/nexora-core/src/domain_package.rs:396:        loader.load_from_yaml(GENERIC_DOMAIN_YAML).unwrap();
crates/nexora-core/src/domain_package.rs:397:        let name = loader.load_from_yaml(AIR_CARGO_YAML).unwrap();
crates/nexora-core/src/domain_package.rs:404:        loader.load_from_yaml(GENERIC_DOMAIN_YAML).unwrap();
crates/nexora-core/src/domain_package.rs:405:        let pkg = loader.get("generic").unwrap();
crates/nexora-core/src/domain_package.rs:413:        loader.load_from_yaml(AIR_CARGO_YAML).unwrap();
crates/nexora-core/src/domain_package.rs:414:        let pkg = loader.get("air_cargo_terminal").unwrap();
crates/nexora-core/src/domain_package.rs:440:        loader.load_from_yaml(GENERIC_DOMAIN_YAML).unwrap();
crates/nexora-core/src/domain_package.rs:449:        loader.load_from_yaml(GENERIC_DOMAIN_YAML).unwrap();
crates/nexora-core/src/domain_package.rs:450:        loader.load_from_yaml(AIR_CARGO_YAML).unwrap();
crates/nexora-core/src/domain_package.rs:460:        loader.load_from_yaml(AIR_CARGO_YAML).unwrap();
crates/nexora-core/src/domain_package.rs:461:        let pkg = loader.get("air_cargo_terminal").unwrap();
crates/nexora-core/src/domain_package.rs:463:        let serialized = serde_yaml::to_string(pkg).unwrap();
crates/nexora-core/src/domain_package.rs:464:        let deserialized: DomainPackage = serde_yaml::from_str(&serialized).unwrap();
crates/nexora-core/src/edge_index.rs:523:            h.await.unwrap();
crates/nexora-core/src/edge_index.rs:550:            h.await.unwrap();
crates/nexora-core/src/encryption.rs:148:            .expect("Aes256Gcm::new_from_slice: key must be 32 bytes");
crates/nexora-core/src/encryption.rs:237:            .expect("Aes256Gcm::new_from_slice: key must be 32 bytes");
crates/nexora-core/src/encryption.rs:353:        let key = hex_key_to_bytes(hex).unwrap();
crates/nexora-core/src/encryption.rs:399:            writer.write_all(plaintext).unwrap();
crates/nexora-core/src/encryption.rs:400:            writer.flush().unwrap();
crates/nexora-core/src/encryption.rs:409:        reader.read_to_end(&mut decrypted).unwrap();
crates/nexora-core/src/encryption.rs:425:            writer.write_all(&plaintext).unwrap();
crates/nexora-core/src/encryption.rs:426:            writer.flush().unwrap();
crates/nexora-core/src/encryption.rs:435:        let chunk = reader.read_chunk().unwrap();
crates/nexora-core/src/encryption.rs:448:            writer.write_all(&plaintext).unwrap();
crates/nexora-core/src/encryption.rs:449:            writer.flush().unwrap();
crates/nexora-core/src/encryption.rs:459:        let chunk1 = reader.read_chunk().unwrap();
crates/nexora-core/src/encryption.rs:463:        let chunk2 = reader.read_chunk().unwrap();
crates/nexora-core/src/encryption.rs:478:            writer.write_all(plaintext).unwrap();
crates/nexora-core/src/encryption.rs:479:            writer.flush().unwrap();
crates/nexora-core/src/encryption.rs:501:            writer.write_all(plaintext).unwrap();
crates/nexora-core/src/encryption.rs:502:            writer.flush().unwrap();
crates/nexora-core/src/encryption.rs:519:        writer.write_all(b"test").unwrap();
crates/nexora-core/src/event.rs:212:        assert_eq!(event.property_key().unwrap().as_str(), "speed");
crates/nexora-core/src/event.rs:253:        let json = serde_json::to_string(&event).unwrap();
crates/nexora-core/src/event.rs:254:        let restored: NodeEvent = serde_json::from_str(&json).unwrap();
crates/nexora-core/src/event.rs:260:            _ => panic!("Unexpected variant"),
crates/nexora-core/src/event.rs:273:        assert_eq!(event.label().unwrap().as_str(), "Device");
crates/nexora-core/src/event.rs:282:        assert_eq!(event.label().unwrap().as_str(), "Emergency");
crates/nexora-core/src/event.rs:290:        let json = serde_json::to_string(&event).unwrap();
crates/nexora-core/src/event.rs:291:        let restored: NodeEvent = serde_json::from_str(&json).unwrap();
crates/nexora-core/src/event.rs:296:            _ => panic!("Unexpected variant"),
crates/nexora-core/src/event.rs:336:        let json = serde_json::to_string(&event).unwrap();
crates/nexora-core/src/event.rs:337:        let restored: NodeEvent = serde_json::from_str(&json).unwrap();
crates/nexora-core/src/event.rs:350:            _ => panic!("Unexpected variant"),
crates/nexora-core/src/event.rs:389:        let json = serde_json::to_string(&event).unwrap();
crates/nexora-core/src/event.rs:390:        let restored: NodeEvent = serde_json::from_str(&json).unwrap();
crates/nexora-core/src/event.rs:396:            _ => panic!("Unexpected variant"),
crates/nexora-core/src/evidence_ref.rs:224:        assert_eq!(ref1.source_system.unwrap(), "agv-telemetry");
crates/nexora-core/src/evidence_ref.rs:285:                .unwrap()
crates/nexora-core/src/evidence_ref.rs:288:                .unwrap()
crates/nexora-core/src/evidence_ref.rs:301:        assert_eq!(ref1.labels.get("severity").unwrap(), "P1");
crates/nexora-core/src/evidence_ref.rs:315:        let json = serde_json::to_string(&ref1).unwrap();
crates/nexora-core/src/evidence_ref.rs:316:        let restored: EvidenceRef = serde_json::from_str(&json).unwrap();
crates/nexora-core/src/evidence_ref.rs:320:        assert_eq!(restored.labels.get("type").unwrap(), "impact-analysis");
crates/nexora-core/src/flatbuf_codec.rs:257:                        .expect("JSON serialization should not fail for WalRecord");
crates/nexora-core/src/flatbuf_codec.rs:321:                .expect("JSON serialization should not fail for WalRecord");
crates/nexora-core/src/flatbuf_codec.rs:499:        let decoded = decode_wal_record_fb(&encoded).unwrap();
crates/nexora-core/src/flatbuf_codec.rs:559:                .expect("landmine event must decode via JSON fallback");
crates/nexora-core/src/flatbuf_codec.rs:572:                other => panic!("expected NodeEvent, got {other:?}"),
crates/nexora-core/src/flatbuf_codec.rs:590:        let decoded = decode_wal_record_fb(&encoded).unwrap();
crates/nexora-core/src/flatbuf_codec.rs:601:            _ => panic!("Expected SnapshotCheckpoint"),
crates/nexora-core/src/flatbuf_codec.rs:618:        let decoded = decode_wal_record_fb(&encoded).unwrap();
crates/nexora-core/src/flatbuf_codec.rs:631:            _ => panic!("Expected IngestOffsetCommit"),
crates/nexora-core/src/graph/mod.rs:1702:            .unwrap();
crates/nexora-core/src/graph/mod.rs:1704:        let val = svc.get_property(&qid, "speed").await.unwrap();
crates/nexora-core/src/graph/mod.rs:1715:        svc.add_edge(&qid, edge.clone()).await.unwrap();
crates/nexora-core/src/graph/mod.rs:1717:        let edges = svc.get_edges(&qid).await.unwrap();
crates/nexora-core/src/graph/mod.rs:1734:            .unwrap();
crates/nexora-core/src/graph/mod.rs:1737:            .unwrap();
crates/nexora-core/src/graph/mod.rs:1740:            .unwrap();
crates/nexora-core/src/graph/mod.rs:1751:            hexset(svc.outgoing_neighbors(&a, "KNOWS").await.unwrap()),
crates/nexora-core/src/graph/mod.rs:1756:            hexset(svc.outgoing_neighbors(&a, "FOLLOWS").await.unwrap()),
crates/nexora-core/src/graph/mod.rs:1763:                .unwrap()
crates/nexora-core/src/graph/mod.rs:1770:        svc.sleep_node(&a).await.unwrap();
crates/nexora-core/src/graph/mod.rs:1772:            hexset(svc.outgoing_neighbors(&a, "KNOWS").await.unwrap()),
crates/nexora-core/src/graph/mod.rs:1794:                .unwrap();
crates/nexora-core/src/graph/mod.rs:1797:                .unwrap();
crates/nexora-core/src/graph/mod.rs:1800:                .unwrap();
crates/nexora-core/src/graph/mod.rs:1803:            svc.sleep_node(&qid).await.unwrap();
crates/nexora-core/src/graph/mod.rs:1813:            let name = svc.get_property(&qid, "name").await.unwrap();
crates/nexora-core/src/graph/mod.rs:1816:            let speed = svc.get_property(&qid, "speed").await.unwrap();
crates/nexora-core/src/graph/mod.rs:1819:            let edges = svc.get_edges(&qid).await.unwrap();
crates/nexora-core/src/graph/mod.rs:1833:            .unwrap();
crates/nexora-core/src/graph/mod.rs:1836:            .unwrap();
crates/nexora-core/src/graph/mod.rs:1839:            .unwrap();
crates/nexora-core/src/graph/mod.rs:1842:            svc.get_property(&qid, "a").await.unwrap(),
crates/nexora-core/src/graph/mod.rs:1846:            svc.get_property(&qid, "b").await.unwrap(),
crates/nexora-core/src/graph/mod.rs:1850:            svc.get_property(&qid, "c").await.unwrap(),
crates/nexora-core/src/graph/mod.rs:1885:            .unwrap();
crates/nexora-core/src/graph/mod.rs:1888:            .unwrap();
crates/nexora-core/src/graph/mod.rs:1890:        let val = svc.get_property(&qid, "x").await.unwrap();
crates/nexora-core/src/graph/mod.rs:1902:            .unwrap();
crates/nexora-core/src/graph/mod.rs:1914:        let val = svc.get_property(&qid, "name").await.unwrap();
crates/nexora-core/src/graph/mod.rs:1924:        let val = svc.get_property(&qid, "nonexistent").await.unwrap();
crates/nexora-core/src/graph/mod.rs:1953:                    .unwrap()
crates/nexora-core/src/graph/mod.rs:1979:        .unwrap();
crates/nexora-core/src/graph/mod.rs:1981:        let calls = seen.lock().unwrap().clone();
crates/nexora-core/src/graph/mod.rs:1990:        let last = calls.last().unwrap();
crates/nexora-core/src/graph/mod.rs:2002:            .unwrap();
crates/nexora-core/src/graph/node_task.rs:1015:        .unwrap();
crates/nexora-core/src/graph/node_task.rs:1016:        assert_eq!(reply_rx.await.unwrap().unwrap(), None);
crates/nexora-core/src/graph/node_task.rs:1031:        .unwrap();
crates/nexora-core/src/graph/node_task.rs:1038:        .unwrap();
crates/nexora-core/src/graph/node_task.rs:1043:            .unwrap();
crates/nexora-core/src/graph/node_task.rs:1044:        let props = reply_rx.await.unwrap().unwrap();
crates/nexora-core/src/graph/node_task.rs:1068:        .unwrap();
crates/nexora-core/src/graph/node_task.rs:1076:        .unwrap();
crates/nexora-core/src/graph/node_task.rs:1077:        assert!(reply_rx.await.unwrap().unwrap());
crates/nexora-core/src/graph/node_task.rs:1093:        .unwrap();
crates/nexora-core/src/graph/node_task.rs:1094:        assert!(!reply_rx.await.unwrap().unwrap());
crates/nexora-core/src/graph/node_task.rs:1108:        .unwrap();
crates/nexora-core/src/graph/node_task.rs:1114:        .unwrap();
crates/nexora-core/src/graph/node_task.rs:1122:        .unwrap();
crates/nexora-core/src/graph/node_task.rs:1123:        let edges = reply_rx.await.unwrap().unwrap();
crates/nexora-core/src/graph/node_task.rs:1142:            .unwrap();
crates/nexora-core/src/graph/node_task.rs:1148:            .unwrap();
crates/nexora-core/src/graph/node_task.rs:1149:        let events = reply_rx.await.unwrap();
crates/nexora-core/src/graph/node_task.rs:1156:            .unwrap();
crates/nexora-core/src/graph/node_task.rs:1157:        let events = reply_rx.await.unwrap();
crates/nexora-core/src/graph/node_task.rs:1170:            .unwrap();
crates/nexora-core/src/graph/node_task.rs:1171:        assert!(reply_rx.await.unwrap().is_ok());
crates/nexora-core/src/graph/node_task.rs:1196:            .unwrap();
crates/nexora-core/src/graph/node_task.rs:1205:        .unwrap();
crates/nexora-core/src/graph/node_task.rs:1207:            reply_rx.await.unwrap().unwrap(),
crates/nexora-core/src/graph/node_task.rs:1224:        .unwrap();
crates/nexora-core/src/graph/node_task.rs:1230:        .unwrap();
crates/nexora-core/src/graph/node_task.rs:1237:        .unwrap();
crates/nexora-core/src/graph/node_task.rs:1242:            .unwrap();
crates/nexora-core/src/graph/node_task.rs:1243:        let events = reply_rx.await.unwrap();
crates/nexora-core/src/graph/node_task.rs:1276:        .unwrap();
crates/nexora-core/src/graph/node_task.rs:1285:        .unwrap();
crates/nexora-core/src/graph/node_task.rs:1286:        assert!(reply_rx.await.unwrap().unwrap());
crates/nexora-core/src/graph/node_task.rs:1292:            .unwrap();
crates/nexora-core/src/graph/node_task.rs:1293:        let events = drain_rx.await.unwrap();
crates/nexora-core/src/graph/node_task.rs:1318:        .unwrap();
crates/nexora-core/src/graph/node_task.rs:1319:        assert!(!reply_rx.await.unwrap().unwrap());
crates/nexora-core/src/graph/node_task.rs:1325:            .unwrap();
crates/nexora-core/src/graph/node_task.rs:1326:        assert!(drain_rx.await.unwrap().is_empty());
crates/nexora-core/src/graph/node_task.rs:1350:        .unwrap();
crates/nexora-core/src/graph/node_task.rs:1352:        let receipt = reply_rx.await.unwrap().unwrap();
crates/nexora-core/src/graph/node_task.rs:1363:        .unwrap();
crates/nexora-core/src/graph/node_task.rs:1365:            reply_rx.await.unwrap().unwrap(),
crates/nexora-core/src/graph/node_task.rs:1406:        .unwrap();
crates/nexora-core/src/graph/node_task.rs:1408:        let receipt = reply_rx.await.unwrap().unwrap();
crates/nexora-core/src/graph/node_task.rs:1434:        .unwrap();
crates/nexora-core/src/graph/node_task.rs:1435:        let receipt1 = reply_rx.await.unwrap().unwrap();
crates/nexora-core/src/graph/node_task.rs:1453:        .unwrap();
crates/nexora-core/src/graph/node_task.rs:1454:        let receipt2 = reply_rx.await.unwrap().unwrap();
crates/nexora-core/src/graph/node_task.rs:1467:        .unwrap();
crates/nexora-core/src/graph/node_task.rs:1469:            reply_rx.await.unwrap().unwrap(),
crates/nexora-core/src/graph/node_task.rs:1503:        .unwrap();
crates/nexora-core/src/graph/node_task.rs:1504:        let _ = reply_rx.await.unwrap().unwrap();
crates/nexora-core/src/graph/node_task.rs:1510:            .unwrap();
crates/nexora-core/src/graph/node_task.rs:1511:        let events = drain_rx.await.unwrap();
crates/nexora-core/src/graph/node_task.rs:1547:        .unwrap();
crates/nexora-core/src/graph/node_task.rs:1548:        reply_rx.await.unwrap().unwrap();
crates/nexora-core/src/graph/node_task.rs:1558:        .unwrap();
crates/nexora-core/src/graph/node_task.rs:1559:        reply_rx.await.unwrap().unwrap()
crates/nexora-core/src/graph/node_task.rs:1649:            .unwrap();
crates/nexora-core/src/graph/node_task.rs:1650:        let events = drain_rx.await.unwrap();
